,Age,Gender,Major,Time_spent(hr),Primary_media,Posting_Frequency,No_of_friends,Academic_Performance,Academic_Level
245,20,Male,Business & Management,2.9,LinkedIn,Rarely,450,Good,2
247,25,Male,Computer Science & IT,2.1,Instagram,Sometimes,1109,Average,1
248,24,Male,Computer Science & IT,4.6,TikTok,Sometimes,369,Average,1
249,26,Male,Other,1.7,X,Never,749,Average,1
251,25,Male,Electrical Engineering,0.6,Instagram,Rarely,143,Good,2
252,18,Male,Biological Sciences,5.4,TikTok,Sometimes,114,Average,1
253,23,Male,Computer Science & IT,3.5,X,Never,701,Poor,0
254,19,Male,Electrical Engineering,5.8,X,Rarely,1446,Poor,0
255,24,Male,Biological Sciences,1.3,TikTok,Rarely,949,Average,1
256,19,Female,Other,0.3,Instagram,Sometimes,528,Good,2
257,25,Female,Other,3.8,Instagram,Rarely,593,Average,1
259,20,Male,Other,2.0,LinkedIn,Rarely,427,Good,2
260,19,Female,Biological Sciences,0.3,X,Never,298,Good,2
261,22,Female,Computer Science & IT,3.5,Facebook,Rarely,301,Good,2
262,24,Female,Mechanical Engineering,4.1,TikTok,Rarely,613,Average,1
263,25,Female,Computer Science & IT,7.6,X,Sometimes,214,Poor,0
264,24,Male,Business & Management,5.3,Snapchat,Rarely,81,Good,2
265,24,Male,Other,2.0,LinkedIn,Sometimes,194,Average,1
266,26,Female,Computer Science & IT,4.0,X,Rarely,724,Average,1
267,18,Female,Electrical Engineering,7.7,LinkedIn,Sometimes,0,Poor,0
268,22,Female,Computer Science & IT,1.1,LinkedIn,Sometimes,277,Good,2
269,26,Male,Computer Science & IT,1.4,X,Sometimes,1262,Average,1
270,26,Female,Mechanical Engineering,5.7,Instagram,Often,130,Poor,0
271,22,Female,Computer Science & IT,6.8,Instagram,Rarely,1229,Good,2
272,19,Male,Business & Management,5.7,Facebook,Sometimes,1457,Average,1
274,23,Male,Computer Science & IT,1.5,Facebook,Rarely,518,Good,2
275,20,Female,Business & Management,3.1,TikTok,Sometimes,1261,Average,1
276,24,Male,Biological Sciences,4.7,Instagram,Sometimes,562,Good,2
277,23,Female,Biological Sciences,0.7,Snapchat,Rarely,1051,Good,2
278,24,Male,Computer Science & IT,3.6,Instagram,Sometimes,1083,Average,1
279,21,Female,Mechanical Engineering,7.0,Facebook,Rarely,536,Average,1
280,23,Female,Computer Science & IT,5.7,TikTok,Often,421,Average,1
281,20,Male,Computer Science & IT,12.0,Facebook,Sometimes,864,Poor,0
283,21,Male,Biological Sciences,5.7,TikTok,Never,1491,Average,1
284,23,Female,Computer Science & IT,3.7,Snapchat,Sometimes,8616,Good,2
285,19,Male,Business & Management,1.9,Facebook,Often,1474,Average,1
286,26,Male,Computer Science & IT,0.2,Instagram,Rarely,1197,Average,1
287,24,Male,Electrical Engineering,0.1,Snapchat,Rarely,308,Good,2
288,24,Male,Business & Management,0.0,TikTok,Never,690,Good,2
290,20,Male,Biological Sciences,7.1,Facebook,Never,558,Good,2
292,18,Male,Computer Science & IT,4.5,Snapchat,Sometimes,1147,Average,1
293,20,Female,Business & Management,4.5,TikTok,Rarely,203,Average,1
294,18,Male,Computer Science & IT,0.2,Snapchat,Rarely,811,Average,1
295,24,Male,Computer Science & IT,1.4,Snapchat,Sometimes,0,Good,2
296,26,Male,Biological Sciences,7.0,Facebook,Sometimes,93,Average,1
297,24,Male,Mechanical Engineering,7.7,Facebook,Rarely,99,Average,1
298,25,Male,Other,7.7,X,Often,487,Average,1
299,21,Female,Computer Science & IT,6.2,TikTok,Sometimes,1330,Good,2
300,24,Male,Computer Science & IT,0.4,LinkedIn,Sometimes,0,Average,1
301,22,Male,Electrical Engineering,6.4,Facebook,Sometimes,341,Average,1
302,21,Female,Other,1.9,Instagram,Never,259,Average,1
303,25,Male,Mechanical Engineering,1.4,Facebook,Rarely,1445,Good,2
304,19,Male,Computer Science & IT,7.8,Facebook,Rarely,269,Average,1
305,19,Female,Computer Science & IT,4.1,Facebook,Rarely,987,Average,1
306,26,Male,Computer Science & IT,7.4,LinkedIn,Rarely,761,Average,1
307,26,Male,Computer Science & IT,2.0,Facebook,Sometimes,1804,Average,1
308,26,Male,Computer Science & IT,3.0,Facebook,Never,676,Poor,0
309,25,Female,Computer Science & IT,2.0,Instagram,Sometimes,1045,Poor,0
310,27,Male,Computer Science & IT,3.0,X,Rarely,1564,Average,1
311,25,Male,Computer Science & IT,2.0,Facebook,Often,523,Poor,0
312,27,Male,Computer Science & IT,2.0,Instagram,Daily,807,Average,1
313,26,Male,Computer Science & IT,1.0,X,Never,2499,Poor,0
314,26,Female,Computer Science & IT,1.0,Facebook,Sometimes,880,Good,2
315,25,Male,Computer Science & IT,3.0,X,Sometimes,790,Poor,0
316,26,Male,Electrical Engineering,1.0,LinkedIn,Often,1434,Good,2
317,27,Female,Electrical Engineering,4.0,X,Often,979,Poor,0
318,27,Male,Computer Science & IT,2.0,Instagram,Rarely,811,Good,2
319,25,Male,Electrical Engineering,3.0,Facebook,Sometimes,1857,Average,1
320,26,Female,Computer Science & IT,1.0,Instagram,Rarely,1292,Poor,0
321,27,Female,Computer Science & IT,1.0,LinkedIn,Rarely,2425,Poor,0
322,25,Female,Computer Science & IT,3.0,X,Never,2003,Good,2
323,26,Male,Computer Science & IT,1.0,Instagram,Never,1292,Good,2
324,26,Female,Computer Science & IT,1.0,X,Daily,1911,Good,2
325,25,Female,Electrical Engineering,3.0,Instagram,Often,1855,Poor,0
326,27,Female,Computer Science & IT,4.0,X,Sometimes,1096,Poor,0
327,27,Male,Computer Science & IT,4.0,X,Daily,2499,Average,1
328,27,Male,Computer Science & IT,1.0,Facebook,Daily,1551,Average,1
329,27,Male,Computer Science & IT,1.0,Instagram,Never,344,Good,2
330,26,Male,Computer Science & IT,4.0,Instagram,Daily,1814,Good,2
331,27,Male,Computer Science & IT,1.0,Instagram,Often,2232,Good,2
332,27,Female,Computer Science & IT,1.0,LinkedIn,Often,2342,Average,1
333,26,Male,Electrical Engineering,4.0,LinkedIn,Sometimes,739,Poor,0
334,27,Female,Computer Science & IT,1.0,LinkedIn,Rarely,983,Average,1
335,25,Male,Electrical Engineering,3.0,Facebook,Daily,1980,Good,2
336,26,Female,Computer Science & IT,4.0,Instagram,Often,1489,Poor,0
337,27,Male,Computer Science & IT,4.0,Facebook,Often,1730,Poor,0
338,27,Female,Computer Science & IT,3.0,Facebook,Often,739,Poor,0
339,26,Male,Computer Science & IT,2.0,X,Often,669,Good,2
340,27,Male,Computer Science & IT,3.0,X,Never,1656,Poor,0
341,27,Male,Computer Science & IT,1.0,Instagram,Daily,1047,Good,2
342,26,Male,Computer Science & IT,1.0,Facebook,Often,554,Average,1
343,26,Male,Computer Science & IT,3.0,X,Often,922,Good,2
344,26,Female,Computer Science & IT,3.0,Instagram,Sometimes,1096,Poor,0
345,26,Female,Computer Science & IT,4.0,Facebook,Never,523,Average,1
346,26,Female,Computer Science & IT,1.0,LinkedIn,Daily,1370,Average,1
347,26,Female,Computer Science & IT,2.0,X,Daily,1374,Poor,0
348,27,Female,Computer Science & IT,1.0,Facebook,Rarely,1486,Average,1
349,25,Female,Computer Science & IT,2.0,Instagram,Never,807,Good,2
350,25,Male,Computer Science & IT,3.0,LinkedIn,Never,1081,Good,2
351,26,Female,Computer Science & IT,1.0,X,Daily,807,Average,1
352,25,Male,Electrical Engineering,1.0,LinkedIn,Daily,868,Poor,0
353,26,Male,Electrical Engineering,4.0,X,Never,1525,Poor,0
354,25,Male,Computer Science & IT,1.0,Instagram,Rarely,922,Average,1
355,27,Male,Computer Science & IT,3.0,Facebook,Never,1691,Average,1
356,26,Female,Computer Science & IT,1.0,X,Never,1972,Good,2
357,25,Male,Electrical Engineering,1.0,Facebook,Rarely,1656,Average,1
358,25,Male,Computer Science & IT,3.0,X,Never,536,Average,1
359,25,Female,Computer Science & IT,1.0,X,Often,1564,Good,2
360,27,Male,Computer Science & IT,3.0,LinkedIn,Rarely,1972,Average,1
361,26,Female,Computer Science & IT,1.0,Instagram,Never,2447,Average,1
362,26,Female,Computer Science & IT,1.0,Instagram,Sometimes,698,Good,2
363,25,Female,Computer Science & IT,4.0,LinkedIn,Rarely,739,Poor,0
364,27,Female,Electrical Engineering,3.0,Facebook,Daily,1370,Average,1
365,26,Female,Computer Science & IT,3.0,X,Sometimes,536,Good,2
366,26,Female,Computer Science & IT,4.0,LinkedIn,Sometimes,1972,Average,1
367,25,Male,Computer Science & IT,1.0,Instagram,Daily,1325,Good,2
368,25,Male,Computer Science & IT,3.0,LinkedIn,Never,1341,Average,1
369,26,Female,Electrical Engineering,4.0,Instagram,Daily,1434,Good,2
370,26,Female,Computer Science & IT,3.0,Facebook,Rarely,853,Good,2
371,26,Female,Computer Science & IT,4.0,Instagram,Daily,977,Poor,0
372,26,Female,Computer Science & IT,3.0,LinkedIn,Rarely,1551,Poor,0
373,26,Female,Computer Science & IT,2.0,Instagram,Never,523,Good,2
374,26,Male,Computer Science & IT,3.0,Instagram,Rarely,1729,Good,2
375,26,Female,Computer Science & IT,4.0,X,Never,2110,Average,1
376,26,Female,Computer Science & IT,3.0,Facebook,Often,1814,Poor,0
377,25,Male,Computer Science & IT,3.0,X,Daily,350,Average,1
378,26,Male,Electrical Engineering,4.0,X,Often,2014,Poor,0
379,25,Female,Electrical Engineering,1.0,Facebook,Rarely,1844,Average,1
380,27,Female,Computer Science & IT,1.0,Facebook,Often,554,Good,2
381,25,Female,Computer Science & IT,4.0,Facebook,Often,2482,Poor,0
382,26,Female,Electrical Engineering,4.0,Facebook,Sometimes,687,Poor,0
383,26,Male,Computer Science & IT,3.0,X,Rarely,1769,Good,2
384,27,Male,Computer Science & IT,1.0,Facebook,Sometimes,977,Good,2
385,27,Male,Computer Science & IT,2.0,Instagram,Daily,466,Good,2
386,25,Male,Computer Science & IT,1.0,X,Sometimes,1846,Poor,0
387,25,Female,Computer Science & IT,2.0,Instagram,Never,2430,Average,1
388,25,Male,Electrical Engineering,4.0,Instagram,Never,927,Average,1
389,26,Male,Electrical Engineering,3.0,Facebook,Often,2014,Good,2
390,27,Male,Electrical Engineering,3.0,Facebook,Daily,1844,Average,1
391,25,Female,Computer Science & IT,3.0,X,Often,694,Poor,0
392,25,Female,Computer Science & IT,2.0,Facebook,Often,1156,Poor,0
393,26,Female,Computer Science & IT,1.0,X,Sometimes,1486,Good,2
394,25,Male,Electrical Engineering,4.0,LinkedIn,Rarely,1730,Average,1
395,26,Female,Computer Science & IT,2.0,Instagram,Rarely,1752,Average,1
396,27,Female,Computer Science & IT,3.0,LinkedIn,Sometimes,1325,Average,1
397,27,Male,Computer Science & IT,1.0,X,Often,591,Average,1
398,26,Male,Computer Science & IT,1.0,X,Daily,2430,Average,1
399,25,Male,Computer Science & IT,2.0,LinkedIn,Often,1979,Average,1
400,26,Male,Electrical Engineering,1.0,Instagram,Daily,1579,Poor,0
401,26,Female,Computer Science & IT,1.0,X,Never,1362,Good,2
402,26,Female,Computer Science & IT,1.0,LinkedIn,Never,344,Poor,0
403,27,Male,Computer Science & IT,1.0,Instagram,Never,1044,Poor,0
404,27,Female,Computer Science & IT,4.0,Facebook,Often,531,Average,1
405,26,Female,Computer Science & IT,3.0,Instagram,Daily,694,Good,2
406,27,Male,Computer Science & IT,1.0,Facebook,Never,1857,Poor,0
407,26,Male,Computer Science & IT,5.0,Facebook,Often,1067,Average,1
408,25,Male,Textile Engineering,7.0,Facebook,Rarely,1245,Average,1
409,25,Male,Computer Science & IT,2.0,Instagram,Rarely,875,Good,2
